Started backup of the new data...
Copying data...
Commiting data to git...
 create mode 100644 people/mountmanphoto/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/mountmanphoto/__pycache__/user.cpython-311.pyc
 create mode 120000 people/mountmanphoto/api_credentials.py
 create mode 100644 people/mountmanphoto/config.py
 create mode 100644 people/mountmanphoto/coords.py
 create mode 100644 people/mountmanphoto/countries.py
 create mode 120000 people/mountmanphoto/countries_config.py
 create mode 120000 people/mountmanphoto/countries_info.py
 create mode 120000 people/mountmanphoto/countries_members.py
 create mode 100755 people/mountmanphoto/generate-map-data.py
 create mode 100644 people/mountmanphoto/index.html
 create mode 100644 people/mountmanphoto/last_total.py
 create mode 100644 people/mountmanphoto/locations.py
 create mode 120000 people/mountmanphoto/map.log
 create mode 120000 people/mountmanphoto/matrix.py
 create mode 120000 people/mountmanphoto/not_found.py
 create mode 100644 people/mountmanphoto/photos/index.html
 create mode 100755 people/mountmanphoto/update-countries-map-data.py
 create mode 100644 people/mountmanphoto/user.py
 create mode 100644 people/neyburg/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/neyburg/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/neyburg/__pycache__/user.cpython-311.pyc
 create mode 120000 people/neyburg/api_credentials.py
 create mode 100644 people/neyburg/config.py
 create mode 100644 people/neyburg/coords.py
 create mode 100644 people/neyburg/countries.py
 create mode 120000 people/neyburg/countries_config.py
 create mode 120000 people/neyburg/countries_info.py
 create mode 120000 people/neyburg/countries_members.py
 create mode 100755 people/neyburg/generate-map-data.py
 create mode 100644 people/neyburg/index.html
 create mode 100644 people/neyburg/last_total.py
 create mode 100644 people/neyburg/locations.py
 create mode 100644 people/neyburg/log/countries_info.err
 create mode 100644 people/neyburg/log/countries_info.log
 create mode 100644 people/neyburg/log/countries_info.rep
 create mode 100644 people/neyburg/log/index.html
 create mode 120000 people/neyburg/map.log
 create mode 120000 people/neyburg/matrix.py
 create mode 120000 people/neyburg/not_found.py
 create mode 100644 people/neyburg/photos/index.html
 create mode 100755 people/neyburg/update-countries-map-data.py
 create mode 100644 people/neyburg/user.py
 create mode 100644 people/nicolas-hoizey/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/nicolas-hoizey/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/nicolas-hoizey/__pycache__/user.cpython-311.pyc
 create mode 120000 people/nicolas-hoizey/api_credentials.py
 create mode 100644 people/nicolas-hoizey/config.py
 create mode 100644 people/nicolas-hoizey/coords.py
 create mode 100644 people/nicolas-hoizey/countries.py
 create mode 120000 people/nicolas-hoizey/countries_config.py
 create mode 120000 people/nicolas-hoizey/countries_info.py
 create mode 120000 people/nicolas-hoizey/countries_members.py
 create mode 100755 people/nicolas-hoizey/generate-map-data.py
 create mode 100644 people/nicolas-hoizey/index.html
 create mode 100644 people/nicolas-hoizey/last_total.py
 create mode 100644 people/nicolas-hoizey/locations.py
 create mode 120000 people/nicolas-hoizey/map.log
 create mode 120000 people/nicolas-hoizey/matrix.py
 create mode 120000 people/nicolas-hoizey/not_found.py
 create mode 100644 people/nicolas-hoizey/photos/index.html
 create mode 100755 people/nicolas-hoizey/update-countries-map-data.py
 create mode 100644 people/nicolas-hoizey/user.py
 create mode 100644 people/nothingpersonal/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/nothingpersonal/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/nothingpersonal/__pycache__/user.cpython-311.pyc
 create mode 120000 people/nothingpersonal/api_credentials.py
 create mode 100644 people/nothingpersonal/config.py
 create mode 100644 people/nothingpersonal/coords.py
 create mode 100644 people/nothingpersonal/countries.py
 create mode 120000 people/nothingpersonal/countries_config.py
 create mode 120000 people/nothingpersonal/countries_info.py
 create mode 120000 people/nothingpersonal/countries_members.py
 create mode 100755 people/nothingpersonal/generate-map-data.py
 create mode 100644 people/nothingpersonal/index.html
 create mode 100644 people/nothingpersonal/last_total.py
 create mode 100644 people/nothingpersonal/locations.py
 create mode 120000 people/nothingpersonal/map.log
 create mode 120000 people/nothingpersonal/matrix.py
 create mode 120000 people/nothingpersonal/not_found.py
 create mode 100644 people/nothingpersonal/photos/index.html
 create mode 100755 people/nothingpersonal/update-countries-map-data.py
 create mode 100644 people/nothingpersonal/user.py
 create mode 100644 people/oldboyscout/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/oldboyscout/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/oldboyscout/__pycache__/user.cpython-311.pyc
 create mode 120000 people/oldboyscout/api_credentials.py
 create mode 100644 people/oldboyscout/config.py
 create mode 100644 people/oldboyscout/coords.py
 create mode 100644 people/oldboyscout/countries.py
 create mode 120000 people/oldboyscout/countries_config.py
 create mode 120000 people/oldboyscout/countries_info.py
 create mode 120000 people/oldboyscout/countries_members.py
 create mode 100755 people/oldboyscout/generate-map-data.py
 create mode 100644 people/oldboyscout/index.html
 create mode 100644 people/oldboyscout/last_total.py
 create mode 100644 people/oldboyscout/locations.py
 create mode 120000 people/oldboyscout/map.log
 create mode 120000 people/oldboyscout/matrix.py
 create mode 120000 people/oldboyscout/not_found.py
 create mode 100644 people/oldboyscout/photos/index.html
 create mode 100755 people/oldboyscout/update-countries-map-data.py
 create mode 100644 people/oldboyscout/user.py
 create mode 100644 people/olegsokol/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/olegsokol/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/olegsokol/__pycache__/user.cpython-311.pyc
 create mode 120000 people/olegsokol/api_credentials.py
 create mode 100644 people/olegsokol/config.py
 create mode 100644 people/olegsokol/coords.py
 create mode 100644 people/olegsokol/countries.py
 create mode 120000 people/olegsokol/countries_config.py
 create mode 120000 people/olegsokol/countries_info.py
 create mode 120000 people/olegsokol/countries_members.py
 create mode 100755 people/olegsokol/generate-map-data.py
 create mode 100644 people/olegsokol/index.html
 create mode 100644 people/olegsokol/last_total.py
 create mode 100644 people/olegsokol/locations.py
 create mode 120000 people/olegsokol/map.log
 create mode 120000 people/olegsokol/matrix.py
 create mode 120000 people/olegsokol/not_found.py
 create mode 100644 people/olegsokol/photos/index.html
 create mode 100755 people/olegsokol/update-countries-map-data.py
 create mode 100644 people/olegsokol/user.py
 create mode 100644 people/pacozerpa/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/pacozerpa/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/pacozerpa/__pycache__/user.cpython-311.pyc
 create mode 120000 people/pacozerpa/api_credentials.py
 create mode 100644 people/pacozerpa/config.py
 create mode 100644 people/pacozerpa/coords.py
 create mode 100644 people/pacozerpa/countries.py
 create mode 120000 people/pacozerpa/countries_config.py
 create mode 120000 people/pacozerpa/countries_info.py
 create mode 120000 people/pacozerpa/countries_members.py
 create mode 100755 people/pacozerpa/generate-map-data.py
 create mode 100644 people/pacozerpa/index.html
 create mode 100644 people/pacozerpa/last_total.py
 create mode 100644 people/pacozerpa/locations.py
 create mode 120000 people/pacozerpa/map.log
 create mode 120000 people/pacozerpa/matrix.py
 create mode 120000 people/pacozerpa/not_found.py
 create mode 100644 people/pacozerpa/photos/index.html
 create mode 100755 people/pacozerpa/update-countries-map-data.py
 create mode 100644 people/pacozerpa/user.py
 create mode 100644 people/paradox_m/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/paradox_m/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/paradox_m/__pycache__/user.cpython-311.pyc
 create mode 120000 people/paradox_m/api_credentials.py
 create mode 100644 people/paradox_m/config.py
 create mode 100644 people/paradox_m/coords.py
 create mode 100644 people/paradox_m/countries.py
 create mode 120000 people/paradox_m/countries_config.py
 create mode 120000 people/paradox_m/countries_info.py
 create mode 120000 people/paradox_m/countries_members.py
 create mode 100755 people/paradox_m/generate-map-data.py
 create mode 100644 people/paradox_m/index.html
 create mode 100644 people/paradox_m/last_total.py
 create mode 100644 people/paradox_m/locations.py
 create mode 120000 people/paradox_m/map.log
 create mode 120000 people/paradox_m/matrix.py
 create mode 120000 people/paradox_m/not_found.py
 create mode 100644 people/paradox_m/photos/index.html
 create mode 100755 people/paradox_m/update-countries-map-data.py
 create mode 100644 people/paradox_m/user.py
 create mode 100644 people/peterrath/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/peterrath/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/peterrath/__pycache__/user.cpython-311.pyc
 create mode 120000 people/peterrath/api_credentials.py
 create mode 100644 people/peterrath/config.py
 create mode 100644 people/peterrath/coords.py
 create mode 100644 people/peterrath/countries.py
 create mode 120000 people/peterrath/countries_config.py
 create mode 120000 people/peterrath/countries_info.py
 create mode 120000 people/peterrath/countries_members.py
 create mode 100755 people/peterrath/generate-map-data.py
 create mode 100644 people/peterrath/index.html
 create mode 100644 people/peterrath/last_total.py
 create mode 100644 people/peterrath/locations.py
 create mode 120000 people/peterrath/map.log
 create mode 120000 people/peterrath/matrix.py
 create mode 120000 people/peterrath/not_found.py
 create mode 100644 people/peterrath/photos/index.html
 create mode 100755 people/peterrath/update-countries-map-data.py
 create mode 100644 people/peterrath/user.py
 create mode 100644 people/peterthoeny/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/peterthoeny/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/peterthoeny/__pycache__/user.cpython-311.pyc
 create mode 120000 people/peterthoeny/api_credentials.py
 create mode 100644 people/peterthoeny/config.py
 create mode 100644 people/peterthoeny/coords.py
 create mode 100644 people/peterthoeny/countries.py
 create mode 120000 people/peterthoeny/countries_config.py
 create mode 120000 people/peterthoeny/countries_info.py
 create mode 120000 people/peterthoeny/countries_members.py
 create mode 100755 people/peterthoeny/generate-map-data.py
 create mode 100644 people/peterthoeny/index.html
 create mode 100644 people/peterthoeny/last_total.py
 create mode 100644 people/peterthoeny/locations.py
 create mode 120000 people/peterthoeny/map.log
 create mode 120000 people/peterthoeny/matrix.py
 create mode 120000 people/peterthoeny/not_found.py
 create mode 100644 people/peterthoeny/photos/index.html
 create mode 100755 people/peterthoeny/update-countries-map-data.py
 create mode 100644 people/peterthoeny/user.py
 create mode 100644 people/photos.html
 create mode 100644 people/pixscapes/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/pixscapes/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/pixscapes/__pycache__/user.cpython-311.pyc
 create mode 120000 people/pixscapes/api_credentials.py
 create mode 100644 people/pixscapes/config.py
 create mode 100644 people/pixscapes/coords.py
 create mode 100644 people/pixscapes/countries.py
 create mode 120000 people/pixscapes/countries_config.py
 create mode 120000 people/pixscapes/countries_info.py
 create mode 120000 people/pixscapes/countries_members.py
 create mode 100755 people/pixscapes/generate-map-data.py
 create mode 100644 people/pixscapes/index.html
 create mode 100644 people/pixscapes/last_total.py
 create mode 100644 people/pixscapes/locations.py
 create mode 120000 people/pixscapes/map.log
 create mode 120000 people/pixscapes/matrix.py
 create mode 120000 people/pixscapes/not_found.py
 create mode 100644 people/pixscapes/photos/index.html
 create mode 100755 people/pixscapes/update-countries-map-data.py
 create mode 100644 people/pixscapes/user.py
 create mode 100644 people/quanito/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/quanito/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/quanito/__pycache__/user.cpython-311.pyc
 create mode 120000 people/quanito/api_credentials.py
 create mode 100644 people/quanito/config.py
 create mode 100644 people/quanito/coords.py
 create mode 100644 people/quanito/countries.py
 create mode 120000 people/quanito/countries_config.py
 create mode 120000 people/quanito/countries_info.py
 create mode 120000 people/quanito/countries_members.py
 create mode 100755 people/quanito/generate-map-data.py
 create mode 100644 people/quanito/index.html
 create mode 100644 people/quanito/last_total.py
 create mode 100644 people/quanito/locations.py
 create mode 100644 people/quanito/log/countries_info.err
 create mode 100644 people/quanito/log/countries_info.log
 create mode 100644 people/quanito/log/countries_info.rep
 create mode 100644 people/quanito/log/index.html
 create mode 120000 people/quanito/map.log
 create mode 120000 people/quanito/matrix.py
 create mode 120000 people/quanito/not_found.py
 create mode 100644 people/quanito/photos/index.html
 create mode 100755 people/quanito/update-countries-map-data.py
 create mode 100644 people/quanito/user.py
 create mode 100644 people/quelrr/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/quelrr/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/quelrr/__pycache__/user.cpython-311.pyc
 create mode 120000 people/quelrr/api_credentials.py
 create mode 100644 people/quelrr/config.py
 create mode 100644 people/quelrr/coords.py
 create mode 100644 people/quelrr/countries.py
 create mode 120000 people/quelrr/countries_config.py
 create mode 120000 people/quelrr/countries_info.py
 create mode 120000 people/quelrr/countries_members.py
 create mode 100755 people/quelrr/generate-map-data.py
 create mode 100644 people/quelrr/index.html
 create mode 100644 people/quelrr/last_total.py
 create mode 100644 people/quelrr/locations.py
 create mode 120000 people/quelrr/map.log
 create mode 120000 people/quelrr/matrix.py
 create mode 120000 people/quelrr/not_found.py
 create mode 100644 people/quelrr/photos/index.html
 create mode 100755 people/quelrr/update-countries-map-data.py
 create mode 100644 people/quelrr/user.py
 create mode 100755 people/rebuild-member.mob.sh
 create mode 100755 people/rebuild-member.sh
 create mode 100755 people/rebuildMembers.mob.py
 create mode 100755 people/rebuildMembers.pl
 create mode 100755 people/removeMembers.pl
 create mode 100644 people/renato59/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/renato59/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/renato59/__pycache__/user.cpython-311.pyc
 create mode 120000 people/renato59/api_credentials.py
 create mode 100644 people/renato59/config.py
 create mode 100644 people/renato59/coords.py
 create mode 100644 people/renato59/countries.py
 create mode 120000 people/renato59/countries_config.py
 create mode 120000 people/renato59/countries_info.py
 create mode 120000 people/renato59/countries_members.py
 create mode 100755 people/renato59/generate-map-data.py
 create mode 100644 people/renato59/index.html
 create mode 100644 people/renato59/last_total.py
 create mode 100644 people/renato59/locations.py
 create mode 120000 people/renato59/map.log
 create mode 120000 people/renato59/matrix.py
 create mode 120000 people/renato59/not_found.py
 create mode 100644 people/renato59/photos/index.html
 create mode 100755 people/renato59/update-countries-map-data.py
 create mode 100644 people/renato59/user.py
 create mode 100755 people/reset-member-map.sh
 create mode 100755 people/resetMembers.pl
 create mode 100755 people/restart-member.mob.sh
 create mode 100755 people/restart-member.sh
 create mode 100755 people/restartMembers.pl
 create mode 100644 people/robinshepperson/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/robinshepperson/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/robinshepperson/__pycache__/user.cpython-311.pyc
 create mode 120000 people/robinshepperson/api_credentials.py
 create mode 100644 people/robinshepperson/config.py
 create mode 100644 people/robinshepperson/coords.py
 create mode 100644 people/robinshepperson/countries.py
 create mode 120000 people/robinshepperson/countries_config.py
 create mode 120000 people/robinshepperson/countries_info.py
 create mode 120000 people/robinshepperson/countries_members.py
 create mode 100755 people/robinshepperson/generate-map-data.py
 create mode 100644 people/robinshepperson/index.html
 create mode 100644 people/robinshepperson/last_total.py
 create mode 100644 people/robinshepperson/locations.py
 create mode 120000 people/robinshepperson/map.log
 create mode 120000 people/robinshepperson/matrix.py
 create mode 120000 people/robinshepperson/not_found.py
 create mode 100644 people/robinshepperson/photos/index.html
 create mode 100755 people/robinshepperson/update-countries-map-data.py
 create mode 100644 people/robinshepperson/user.py
 create mode 100644 people/rubempjr/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/rubempjr/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/rubempjr/__pycache__/user.cpython-311.pyc
 create mode 120000 people/rubempjr/api_credentials.py
 create mode 100644 people/rubempjr/config.py
 create mode 100644 people/rubempjr/coords.py
 create mode 100644 people/rubempjr/countries.py
 create mode 120000 people/rubempjr/countries_config.py
 create mode 120000 people/rubempjr/countries_info.py
 create mode 120000 people/rubempjr/countries_members.py
 create mode 100755 people/rubempjr/generate-map-data.py
 create mode 100644 people/rubempjr/index.html
 create mode 100644 people/rubempjr/last_total.py
 create mode 100644 people/rubempjr/locations.py
 create mode 120000 people/rubempjr/map.log
 create mode 120000 people/rubempjr/matrix.py
 create mode 120000 people/rubempjr/not_found.py
 create mode 100644 people/rubempjr/photos/index.html
 create mode 100755 people/rubempjr/update-countries-map-data.py
 create mode 100644 people/rubempjr/user.py
 create mode 100644 people/samkong33/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/samkong33/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/samkong33/__pycache__/user.cpython-311.pyc
 create mode 120000 people/samkong33/api_credentials.py
 create mode 100644 people/samkong33/config.py
 create mode 100644 people/samkong33/coords.py
 create mode 100644 people/samkong33/countries.py
 create mode 120000 people/samkong33/countries_config.py
 create mode 120000 people/samkong33/countries_info.py
 create mode 120000 people/samkong33/countries_members.py
 create mode 100755 people/samkong33/generate-map-data.py
 create mode 100644 people/samkong33/index.html
 create mode 100644 people/samkong33/last_total.py
 create mode 100644 people/samkong33/locations.py
 create mode 120000 people/samkong33/map.log
 create mode 120000 people/samkong33/matrix.py
 create mode 120000 people/samkong33/not_found.py
 create mode 100644 people/samkong33/photos/index.html
 create mode 100755 people/samkong33/update-countries-map-data.py
 create mode 100644 people/samkong33/user.py
 create mode 100644 people/santelia/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/santelia/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/santelia/__pycache__/user.cpython-311.pyc
 create mode 120000 people/santelia/api_credentials.py
 create mode 100644 people/santelia/config.py
 create mode 100644 people/santelia/coords.py
 create mode 100644 people/santelia/countries.py
 create mode 120000 people/santelia/countries_config.py
 create mode 120000 people/santelia/countries_info.py
 create mode 120000 people/santelia/countries_members.py
 create mode 100755 people/santelia/generate-map-data.py
 create mode 100644 people/santelia/index.html
 create mode 100644 people/santelia/last_total.py
 create mode 100644 people/santelia/locations.py
 create mode 120000 people/santelia/map.log
 create mode 120000 people/santelia/matrix.py
 create mode 120000 people/santelia/not_found.py
 create mode 100644 people/santelia/photos/index.html
 create mode 100755 people/santelia/update-countries-map-data.py
 create mode 100644 people/santelia/user.py
 create mode 100644 people/sarahvain/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/sarahvain/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/sarahvain/__pycache__/user.cpython-311.pyc
 create mode 120000 people/sarahvain/api_credentials.py
 create mode 100644 people/sarahvain/config.py
 create mode 100644 people/sarahvain/coords.py
 create mode 100644 people/sarahvain/countries.py
 create mode 120000 people/sarahvain/countries_config.py
 create mode 120000 people/sarahvain/countries_info.py
 create mode 120000 people/sarahvain/countries_members.py
 create mode 100755 people/sarahvain/generate-map-data.py
 create mode 100644 people/sarahvain/index.html
 create mode 100644 people/sarahvain/last_total.py
 create mode 100644 people/sarahvain/locations.py
 create mode 120000 people/sarahvain/map.log
 create mode 120000 people/sarahvain/matrix.py
 create mode 120000 people/sarahvain/not_found.py
 create mode 100644 people/sarahvain/photos/index.html
 create mode 100755 people/sarahvain/update-countries-map-data.py
 create mode 100644 people/sarahvain/user.py
 create mode 100644 people/saw_that/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/saw_that/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/saw_that/__pycache__/user.cpython-311.pyc
 create mode 120000 people/saw_that/api_credentials.py
 create mode 100644 people/saw_that/config.py
 create mode 100644 people/saw_that/coords.py
 create mode 100644 people/saw_that/countries.py
 create mode 120000 people/saw_that/countries_config.py
 create mode 120000 people/saw_that/countries_info.py
 create mode 120000 people/saw_that/countries_members.py
 create mode 100755 people/saw_that/generate-map-data.py
 create mode 100644 people/saw_that/index.html
 create mode 100644 people/saw_that/last_total.py
 create mode 100644 people/saw_that/locations.py
 create mode 100644 people/saw_that/log/countries_info.err
 create mode 100644 people/saw_that/log/countries_info.log
 create mode 100644 people/saw_that/log/countries_info.rep
 create mode 100644 people/saw_that/log/index.html
 create mode 120000 people/saw_that/map.log
 create mode 120000 people/saw_that/matrix.py
 create mode 120000 people/saw_that/not_found.py
 create mode 100644 people/saw_that/photos/index.html
 create mode 100755 people/saw_that/update-countries-map-data.py
 create mode 100644 people/saw_that/user.py
 create mode 100644 people/scfoto62/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/scfoto62/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/scfoto62/__pycache__/user.cpython-311.pyc
 create mode 120000 people/scfoto62/api_credentials.py
 create mode 100644 people/scfoto62/config.py
 create mode 100644 people/scfoto62/coords.py
 create mode 100644 people/scfoto62/countries.py
 create mode 120000 people/scfoto62/countries_config.py
 create mode 120000 people/scfoto62/countries_info.py
 create mode 120000 people/scfoto62/countries_members.py
 create mode 100755 people/scfoto62/generate-map-data.py
 create mode 100644 people/scfoto62/index.html
 create mode 100644 people/scfoto62/last_total.py
 create mode 100644 people/scfoto62/locations.py
 create mode 100644 people/scfoto62/log/countries_info.err
 create mode 100644 people/scfoto62/log/countries_info.log
 create mode 100644 people/scfoto62/log/countries_info.rep
 create mode 100644 people/scfoto62/log/index.html
 create mode 120000 people/scfoto62/map.log
 create mode 120000 people/scfoto62/matrix.py
 create mode 120000 people/scfoto62/not_found.py
 create mode 100644 people/scfoto62/photos/index.html
 create mode 100755 people/scfoto62/update-countries-map-data.py
 create mode 100644 people/scfoto62/user.py
 create mode 100644 people/sculptorli/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/sculptorli/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/sculptorli/__pycache__/user.cpython-311.pyc
 create mode 120000 people/sculptorli/api_credentials.py
 create mode 100644 people/sculptorli/config.py
 create mode 100644 people/sculptorli/coords.py
 create mode 100644 people/sculptorli/countries.py
 create mode 120000 people/sculptorli/countries_config.py
 create mode 120000 people/sculptorli/countries_info.py
 create mode 120000 people/sculptorli/countries_members.py
 create mode 100755 people/sculptorli/generate-map-data.py
 create mode 100644 people/sculptorli/index.html
 create mode 100644 people/sculptorli/last_total.py
 create mode 100644 people/sculptorli/locations.py
 create mode 120000 people/sculptorli/map.log
 create mode 120000 people/sculptorli/matrix.py
 create mode 120000 people/sculptorli/not_found.py
 create mode 100644 people/sculptorli/photos/index.html
 create mode 100755 people/sculptorli/update-countries-map-data.py
 create mode 100644 people/sculptorli/user.py
 create mode 100644 people/seacult57/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/seacult57/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/seacult57/__pycache__/user.cpython-311.pyc
 create mode 120000 people/seacult57/api_credentials.py
 create mode 100644 people/seacult57/config.py
 create mode 100644 people/seacult57/coords.py
 create mode 100644 people/seacult57/countries.py
 create mode 120000 people/seacult57/countries_config.py
 create mode 120000 people/seacult57/countries_info.py
 create mode 120000 people/seacult57/countries_members.py
 create mode 100755 people/seacult57/generate-map-data.py
 create mode 100644 people/seacult57/index.html
 create mode 100644 people/seacult57/last_total.py
 create mode 100644 people/seacult57/locations.py
 create mode 120000 people/seacult57/map.log
 create mode 120000 people/seacult57/matrix.py
 create mode 120000 people/seacult57/not_found.py
 create mode 100644 people/seacult57/photos/index.html
 create mode 100755 people/seacult57/update-countries-map-data.py
 create mode 100644 people/seacult57/user.py
 create mode 100644 people/seasidesigns/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/seasidesigns/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/seasidesigns/__pycache__/user.cpython-311.pyc
 create mode 120000 people/seasidesigns/api_credentials.py
 create mode 100644 people/seasidesigns/config.py
 create mode 100644 people/seasidesigns/coords.py
 create mode 100644 people/seasidesigns/countries.py
 create mode 120000 people/seasidesigns/countries_config.py
 create mode 120000 people/seasidesigns/countries_info.py
 create mode 120000 people/seasidesigns/countries_members.py
 create mode 100755 people/seasidesigns/generate-map-data.py
 create mode 100644 people/seasidesigns/index.html
 create mode 100644 people/seasidesigns/last_total.py
 create mode 100644 people/seasidesigns/locations.py
 create mode 120000 people/seasidesigns/map.log
 create mode 120000 people/seasidesigns/matrix.py
 create mode 120000 people/seasidesigns/not_found.py
 create mode 100644 people/seasidesigns/photos/index.html
 create mode 100755 people/seasidesigns/update-countries-map-data.py
 create mode 100644 people/seasidesigns/user.py
 create mode 100755 people/setup-member.mob.sh
 create mode 100755 people/setup-member.sh
 create mode 100644 people/shabbagaz/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/shabbagaz/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/shabbagaz/__pycache__/user.cpython-311.pyc
 create mode 120000 people/shabbagaz/api_credentials.py
 create mode 100644 people/shabbagaz/config.py
 create mode 100644 people/shabbagaz/coords.py
 create mode 100644 people/shabbagaz/countries.py
 create mode 120000 people/shabbagaz/countries_config.py
 create mode 120000 people/shabbagaz/countries_info.py
 create mode 120000 people/shabbagaz/countries_members.py
 create mode 100755 people/shabbagaz/generate-map-data.py
 create mode 100644 people/shabbagaz/index.html
 create mode 100644 people/shabbagaz/last_total.py
 create mode 100644 people/shabbagaz/locations.py
 create mode 120000 people/shabbagaz/map.log
 create mode 120000 people/shabbagaz/matrix.py
 create mode 120000 people/shabbagaz/not_found.py
 create mode 100644 people/shabbagaz/photos/index.html
 create mode 100755 people/shabbagaz/update-countries-map-data.py
 create mode 100644 people/shabbagaz/user.py
 create mode 100644 people/shoa/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/shoa/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/shoa/__pycache__/user.cpython-311.pyc
 create mode 120000 people/shoa/api_credentials.py
 create mode 100644 people/shoa/config.py
 create mode 100644 people/shoa/coords.py
 create mode 100644 people/shoa/countries.py
 create mode 120000 people/shoa/countries_config.py
 create mode 120000 people/shoa/countries_info.py
 create mode 120000 people/shoa/countries_members.py
 create mode 100755 people/shoa/generate-map-data.py
 create mode 100644 people/shoa/index.html
 create mode 100644 people/shoa/last_total.py
 create mode 100644 people/shoa/locations.py
 create mode 120000 people/shoa/map.log
 create mode 120000 people/shoa/matrix.py
 create mode 120000 people/shoa/not_found.py
 create mode 100644 people/shoa/photos/index.html
 create mode 100755 people/shoa/update-countries-map-data.py
 create mode 100644 people/shoa/user.py
 create mode 100644 people/slynnlee/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/slynnlee/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/slynnlee/__pycache__/user.cpython-311.pyc
 create mode 120000 people/slynnlee/api_credentials.py
 create mode 100644 people/slynnlee/config.py
 create mode 100644 people/slynnlee/coords.py
 create mode 100644 people/slynnlee/countries.py
 create mode 120000 people/slynnlee/countries_config.py
 create mode 120000 people/slynnlee/countries_info.py
 create mode 120000 people/slynnlee/countries_members.py
 create mode 100755 people/slynnlee/generate-map-data.py
 create mode 100644 people/slynnlee/index.html
 create mode 100644 people/slynnlee/last_total.py
 create mode 100644 people/slynnlee/locations.py
 create mode 120000 people/slynnlee/map.log
 create mode 120000 people/slynnlee/matrix.py
 create mode 120000 people/slynnlee/not_found.py
 create mode 100644 people/slynnlee/photos/index.html
 create mode 100755 people/slynnlee/update-countries-map-data.py
 create mode 100644 people/slynnlee/user.py
 create mode 100644 people/spelio/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/spelio/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/spelio/__pycache__/user.cpython-311.pyc
 create mode 120000 people/spelio/api_credentials.py
 create mode 100644 people/spelio/config.py
 create mode 100644 people/spelio/coords.py
 create mode 100644 people/spelio/countries.py
 create mode 120000 people/spelio/countries_config.py
 create mode 120000 people/spelio/countries_info.py
 create mode 120000 people/spelio/countries_members.py
 create mode 100755 people/spelio/generate-map-data.py
 create mode 100644 people/spelio/index.html
 create mode 100644 people/spelio/last_total.py
 create mode 100644 people/spelio/locations.py
